Player,Team,JumperNumber,Age,Age_Decimal,Height,Position,DebutYear,Matches_Career,Goals_Total_Career,Matches_Finals,Goals_Total_Finals,Matches_Current,Goals_Total_Current,RatingPoints_Career,Supercoach_Career,Disposals_Career,ContestedPossessions_Career,Goals_Career,RatingPoints_Recent,Supercoach_Recent,Disposals_Recent,ContestedPossessions_Recent,Goals_Recent
Alex Neal-Bullen,Adelaide,28,30,30.97,182,Gen. Forward,2015,208,138,12,7,7,5,9.524,72.293,15.889,6.168,0.663,9.12,72.4,16.35,6.05,0.55
Archie Ludowyke,Adelaide,34,19,19.11,197,Key Forward,,0,,,,0,,,,,,,,,,,
Ben Keays,Adelaide,2,29,29.85,185,Gen. Forward,2016,169,138,2,1,8,10,10.341,81.692,18.994,7.917,0.817,9.345,74.1,16.05,6.65,1.15
Billy Dowling,Adelaide,31,22,22.5,187,Mid-Forward,2024,10,6,0,,0,,6.78,65.6,16.7,6.3,0.6,6.78,65.6,16.7,6.3,0.6
Brayden Cook,Adelaide,15,24,24.45,189,Midfielder,2021,38,20,0,,8,5,6.642,52.421,11.553,3.605,0.526,7.88,58.05,12.25,3.8,0.6
Callum Ah Chee,Adelaide,4,29,29.22,182,Mid-Forward,2016,171,99,16,15,2,0,6.705,58.567,12.181,4.936,0.579,5.8,61.8,13.7,4.2,0.65
Charlie Edwards,Adelaide,11,21,21.62,191,Midfielder,2026,2,0,0,,2,0,6.25,47.5,15,5.5,0,6.25,47.5,15,5.5,0
Chayce Jones,Adelaide,1,26,26.96,180,Gen. Defender,2019,100,23,0,,3,0,6.479,52.6,12.66,4.83,0.23,6.235,47.9,12,4.25,0.3
Daniel Curtin,Adelaide,6,21,21.81,197,Midfielder,2024,33,14,2,0,1,0,8.621,63.667,12.03,5.697,0.424,9.67,75.95,14.15,6.85,0.35
Darcy Fogarty,Adelaide,32,27,27.26,192,Key Forward,2018,129,203,2,1,3,4,8.032,60.62,9.969,4.457,1.574,5.375,57.1,10.95,3.9,1.35
Finnbar Maley,Adelaide,36,23,23.45,197,Key Forward,2025,12,7,0,,5,3,4.067,40,6.75,3.833,0.583,4.067,40,6.75,3.833,0.583
Hugh Bond,Adelaide,21,22,22.26,185,Gen. Defender,2024,18,0,1,0,6,0,5.461,48.611,9.278,3.944,0,5.461,48.611,9.278,3.944,0
Indy Cotton,Adelaide,33,19,19.64,194,Gen. Forward,,0,,,,0,,,,,,,,,,,
Isaac Cumming,Adelaide,44,28,28.38,188,Midfielder,2018,112,21,9,2,7,4,8.977,76.241,17.92,4.938,0.188,8.75,66.05,14.7,5.4,0.45
Izak Rankine,Adelaide,23,26,26.69,179,Gen. Forward,2020,112,161,0,,7,8,11.568,79.607,15.652,8.17,1.438,12.755,88.55,18.5,9.8,1.35
Jake Soligo,Adelaide,14,23,23.93,179,Midfielder,2022,91,39,2,1,6,3,9.951,78.209,18.703,8.363,0.429,10.04,81.9,18.6,8.55,0.5
James Borlase,Adelaide,35,24,24.45,192,Key Defender,2023,19,1,0,,3,0,6.437,58.053,9.105,3.789,0.053,6.437,58.053,9.105,3.789,0.053
James Peatling,Adelaide,25,26,26.36,186,Midfielder,2021,76,30,5,4,8,2,8.186,66.842,14.868,6.776,0.395,9.79,77.65,18.5,8.85,0.5
Jordan Dawson,Adelaide,12,29,29.72,190,Midfielder,2017,161,84,3,1,5,6,12.725,100.957,22.472,7.112,0.522,15.605,110.5,23.25,9.75,0.9
Jordon Butts,Adelaide,41,27,27,195,Key Defender,2020,91,1,0,,6,1,5.849,50.747,9.396,3.407,0.011,5.33,46.1,8.1,3.15,0.05
Josh Rachele,Adelaide,8,23,23.72,180,Midfielder,2022,78,109,1,2,8,12,9.332,67.064,14.167,5.192,1.397,10.25,70,14.5,5.35,1.65
Josh Worrell,Adelaide,24,25,25.72,195,Gen. Defender,2021,63,0,2,0,8,0,9.052,85.603,18.825,6.159,0,9.74,98.65,22.85,6.8,0
Lachlan McAndrew,Adelaide,42,26,26.6,210,Ruck,2023,10,0,0,,8,0,10.55,75.5,10.4,6.8,0,10.55,75.5,10.4,6.8,0
Lachlan Sholl,Adelaide,38,26,26.81,186,Midfielder,2020,79,26,0,,0,,7.01,68.43,17.633,4.759,0.329,7.54,78.25,20.3,5.35,0.5
Luke Nankervis,Adelaide,27,23,23.6,189,Gen. Defender,2023,34,1,0,,3,0,6.556,61.618,15.235,4.559,0.029,6.435,57.9,14.55,4.6,0.05
Luke Pedlar,Adelaide,10,24,24.62,183,Gen. Forward,2021,46,45,2,4,7,5,5.363,44.957,9.261,4.13,0.978,4.79,40.6,7.65,3.3,0.95
Mark Keane,Adelaide,48,26,26.79,194,Key Defender,2020,56,0,2,0,0,,9.725,74.357,15.232,4.875,0,10.235,81.95,15.1,4.95,0
Max Michalanney,Adelaide,16,22,22.84,190,Gen. Defender,2023,74,4,2,0,8,0,5.615,61.392,13.108,3.689,0.054,5.655,60.65,13.45,3.85,0.15
Mitchell Hinge,Adelaide,20,28,28.5,187,Gen. Defender,2019,90,8,2,0,1,0,9.512,79.033,17.789,5.544,0.089,6.735,65.05,13.85,4,0
Mitchell Marsh,Adelaide,26,19,19.87,190,Key Forward,,0,,,,0,,,,,,,,,,,
Nick Murray,Adelaide,9,26,26.03,195,Key Defender,2021,74,2,2,0,7,1,6.828,52.446,8.986,3.5,0.027,6.69,54.05,9.6,2.9,0.05
Oscar Ryan,Adelaide,22,21,21.63,187,Gen. Defender,,0,,,,0,,,,,,,,,,,
Reilly O'Brien,Adelaide,43,31,31.36,201,Ruck,2016,147,17,2,0,1,0,12.041,96.102,13.102,7.925,0.116,10.145,94.75,11.9,6.6,0.15
Riley Thilthorpe,Adelaide,7,24,24.48,201,Key Forward,2021,86,132,2,5,8,13,9.938,73.244,11.767,6.721,1.535,12.56,91.35,13.35,7.15,2.25
Rory Laird,Adelaide,29,33,33,178,Gen. Defender,2013,275,31,9,0,6,0,11.08,100.647,26.789,9.607,0.113,9.315,101.25,23.75,7.3,0.05
Sam Berry,Adelaide,3,24,24.88,181,Midfielder,2021,84,19,2,0,8,1,8.711,69.19,14.5,8.012,0.226,10.475,86.05,18.4,10.2,0.25
Sid Draper,Adelaide,5,20,20.49,182,Mid-Forward,2025,10,3,0,,0,,2.43,23.3,7.2,2.8,0.3,2.43,23.3,7.2,2.8,0.3
Taylor Walker,Adelaide,13,36,36.68,192,Key Forward,2009,308,691,12,25,7,11,11.188,75.114,12.532,5.76,2.244,8.455,63.25,11.1,4.8,1.6
Toby Murray,Adelaide,39,23,23.15,200,Ruck,2026,3,2,0,,3,2,2.367,41.333,7.667,2.333,0.667,2.367,41.333,7.667,2.333,0.667
Tyler Welsh,Adelaide,17,20,20.37,192,Key Forward,,0,,,,0,,,,,,,,,,,
Wayne Milera,Adelaide,30,29,29.29,185,Gen. Defender,2016,131,31,2,0,8,0,8.76,73.55,17.626,5.023,0.237,10.295,91.6,21.15,5.6,0
Zac Taylor,Adelaide,19,23,23.91,180,Gen. Forward,2024,32,12,2,0,6,4,5.722,47.094,9.938,4.281,0.375,5.805,48.6,10.15,3.75,0.35
